tag 5.2.5
14adafb06824dc3821a3f9f1aee75a206b6f8963
subversion <svn@deadlybossmods.com>
2013-05-03 00:46:43 +0200

Tagging as 5.2.5


--------------------

svn:
	- increment version number
subversion:
	- tandanu via svn r9413: deuglify some buttons in the UI
	- Omega via svn r9412: switch a few countdowns to fades prototype for  any of them that are debuff timers and not cooldowns
	- Omega via svn r9411: add a second countdown prototype for fading debuffs that supports having two countdowns options for same spellid at same time (one for CD and one for fades). make existing one clarified that it's an ability cd countdown as the option text didn't really say what it was counting down. now it does. Added audio countdown fades option (off by default) to static shock.
	- tandanu via svn r9410: add new link to the new forums at deadlybossmods.com (yay)
	- Omega via svn r9409: re-add soon warning though
	- Omega via svn r9408: revert jikun mod, tom's method is highly broken on 25 man. this also means reverting pre warn warning for now.
	- Omega via svn r9407: oops, do it withtout breaking other stuff, i hope
	- Omega via svn r9406: better way to start combat with scenarios
	- Omega via svn r9405: static shock update for LFR, now all intermission timers are good in LFR
	- tandanu via svn r9404: typo
	- ebmor via svn r9403: deDE update
	- Omega via svn r9402: more option text changes for GUI, this time to flag really the two things that really should be left at their defaults to ensure best user experience and functionality
	- Omega via svn r9401: make descriptions more clear
	- Omega via svn r9400: now add a UI option for it and it's done
	- Omega via svn r9399: *Iron Qon: Add icon to lightning storm on Iron Qon *Core: Fix bug with raid boss only recording not excluding LFR like the description text says it does. *Ji-Kun: Add nest guardian soon warning for tanks. *Unused locals cleanup.
	- Omega via svn r9398: fix logic issue
	- Omega via svn r9397: off by default though
	- Omega via svn r9396: auto hide quest objectives frame when engaging bosses (ie this excludes scenario). restores on combat end will add UI option for it in a bit
	- Omega via svn r9395: update site url
	- Omega via svn r9394: this should fix scenario mods not starting after the very first scenario (or if you manually loaded them). I need to run more tests to see if still necessary to schedule multiple checks (does it still completely fail in a loading screen? etc)
	- Omega via svn r9393: greenstone village mod complete
	- Omega via svn r9392: add council berserk timer
	- Omega via svn r9391: even better, full normal/heroic detection in 5.3 without breaking 5.2
	- Omega via svn r9390: fix another bug, mod type is case sensitive
	- nbluewiz via svn r9389: # koKR update.
	- Omega via svn r9388: fix scenario code, since 5.2 fixed the instancetype bug
	- Omega via svn r9387: remove unused local variable
	- Omega via svn r9386: that scenario criteria check is better off as a prototype method, it will be used a lot more in future scenarios, especially heroic ones.
	- Omega via svn r9385: Merge some stuff from TOM_RUS
	- Omega via svn r9384: Fix a couple bugs
	- Omega via svn r9383: #actually, make sure mod:SetZone() is in all ToT mods. #Filter constellation runners from radar on twin consorts
	- Omega via svn r9382: Small timer adjust and additional comments. seems cd changes based on number of comets before first inferno. similar to smash on ragnaros type deal? or just hard coded timer extender if comet event is too close to inferno event.
	- Omega via svn r9381: remove none working tank warnings. add setzone to twins so players outside stop getting warnings/timers (do to the syncs)
	- Omega via svn r9380: oops it was a dusk probelm not day, but fix in both just in case
	- Omega via svn r9379: Plug a blank greenstone village mod while at it with mapdata and engaging at least for stats. Will collect data and input some stuff into it in next couple days. Then all that will be left will be the 4 new ones on ptr
